cmake 3.20.0-rc5
features core
portfile.cmake eaedd1a6c3e4a1a872a579923eb72e1a2a4b0a3d
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
usage 1b9e5c09104427def61462133f51b7b87d3523fe
vcpkg-cmake-wrapper.cmake 8d4b467ab2ba92ba85b66337342d8a232ac73eda
vcpkg.json 5e41b6d5b24b85bc09ac09bc4092d75a0aceb418
vcpkg_configure_make ee287b6cf1cbdf08b67a81b275475f4e5d3ca1a7
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_make 6b7345be4d3363747f6d75839e87d441025f04d5
vcpkg_install_msbuild b1f007c6cc36e1fb840cba9ee18057b3a8d648e6
